SX,SY,AX,AY,D
216,296,192,296,2
212,296,192,296,2
208,296,192,296,2
204,296,104,144,0
204,292,104,144,0
204,288,104,144,0
204,284,104,144,0
204,280,104,144,0
204,276,104,144,0
204,272,104,144,0
204,268,104,144,0
204,264,104,144,0
204,260,104,144,0
204,256,104,144,0
204,252,104,144,0
204,248,104,144,0
204,244,104,144,0
204,240,104,144,0
204,236,104,144,0
204,232,104,144,0
204,228,104,144,0
204,224,104,144,0
204,220,104,144,0
204,216,104,144,0
204,212,104,144,0
204,208,104,144,0
204,204,104,144,0
204,200,104,144,0
204,196,104,144,0
204,192,104,144,0
204,188,104,144,0
204,184,104,144,0
204,180,104,144,0
204,176,104,144,0
204,172,104,144,0
204,168,104,144,0
204,164,104,144,0
204,160,104,144,0
204,156,104,144,0
204,152,104,144,0
204,148,104,144,0
204,144,104,144,2
200,144,104,144,2
196,144,104,144,2
192,144,104,144,2
188,144,104,144,2
184,144,104,144,2
180,144,104,144,2
176,144,104,144,2
172,144,104,144,2
168,144,104,144,2
164,144,104,144,2
160,144,104,144,2
156,144,104,144,2
152,144,104,144,2
148,144,104,144,2
144,144,104,144,2
140,144,104,144,2
136,144,104,144,2
132,144,104,144,2
128,144,104,144,2
124,144,104,144,2
120,144,104,144,2
116,144,560,320,1
116,148,560,320,1
116,152,560,320,1
116,156,560,320,1
116,160,560,320,1
116,164,560,320,1
116,168,560,320,1
116,172,560,320,1
116,176,560,320,1
116,180,560,320,1
116,184,560,320,1
116,188,560,320,1
116,192,560,320,1
116,196,560,320,1
116,200,560,320,1
116,204,560,320,1
116,208,560,320,1
116,212,560,320,1
116,216,560,320,1
116,220,560,320,1
116,224,560,320,1
116,228,560,320,1
116,232,560,320,1
116,236,560,320,1
116,240,560,320,1
116,244,560,320,1
116,248,560,320,1
116,252,560,320,1
116,256,560,320,1
116,260,560,320,1
116,264,560,320,1
116,268,560,320,1
116,272,560,320,1
116,276,560,320,1
116,280,560,320,1
116,284,560,320,1
116,288,560,320,1
116,292,560,320,1
116,296,560,320,1
116,300,560,320,1
116,304,560,320,1
116,308,560,320,1
116,312,560,320,1
116,316,560,320,1
116,320,560,320,3
120,320,560,320,3
124,320,560,320,3
128,320,560,320,3
132,320,560,320,3
136,320,560,320,3
140,320,560,320,3
144,320,560,320,3
148,320,560,320,3
152,320,560,320,3
156,320,560,320,3
160,320,560,320,3
164,320,560,320,3
168,320,560,320,3
172,320,560,320,3
176,320,560,320,3
180,320,560,320,3
184,320,560,320,3
188,320,560,320,3
192,320,560,320,3
196,320,560,320,3
200,320,560,320,3
204,320,560,320,3
208,320,560,320,3
212,320,560,320,3
216,320,560,320,3
220,320,560,320,3
224,320,560,320,3
228,320,560,320,3
232,320,560,320,3
236,320,560,320,3
240,320,560,320,3
244,320,560,320,3
248,320,560,320,3
252,320,560,320,3
256,320,560,320,3
260,320,560,320,3
264,320,560,320,3
268,320,560,320,3
272,320,560,320,3
276,320,560,320,3
280,320,560,320,3
284,320,560,320,3
288,320,560,320,3
292,320,560,320,3
296,320,560,320,3
300,320,560,320,3
304,320,560,320,3
308,320,560,320,3
312,320,560,320,3
316,320,560,320,3
320,320,560,320,3
324,320,560,320,3
328,320,560,320,3
332,320,560,320,3
336,320,560,320,3
340,320,560,320,3
344,320,560,320,3
348,320,560,320,3
352,320,560,320,3
356,320,560,320,3
360,320,560,320,3
364,320,560,320,3
368,320,560,320,3
372,320,560,320,3
376,320,560,320,3
380,320,560,320,3
384,320,560,320,3
388,320,560,320,3
392,320,560,320,3
396,320,560,320,3
400,320,560,320,3
404,320,560,320,3
408,320,560,320,3
412,320,560,320,3
416,320,560,320,3
420,320,560,320,3
424,320,560,320,3
428,320,560,320,3
432,320,560,320,3
436,320,560,320,3
440,320,560,320,3
444,320,560,320,3
448,320,560,320,3
452,320,560,320,3
456,320,560,320,3
460,320,560,320,3
464,320,560,320,3
468,320,560,320,3
472,320,560,320,3
476,320,560,320,3
480,320,560,320,3
484,320,560,320,3
488,320,560,320,3
492,320,560,320,3
496,320,560,320,3
500,320,560,320,3
504,320,560,320,3
508,320,560,320,3
512,320,560,320,3
516,320,560,320,3
520,320,560,320,3
524,320,560,320,3
528,320,560,320,3
532,320,560,320,3
536,320,560,320,3
540,320,560,320,3
544,320,560,320,3
548,320,592,344,1
548,324,592,344,1
548,328,592,344,1
548,332,592,344,1
548,336,592,344,1
548,340,592,344,1
548,344,592,344,3
552,344,592,344,3
556,344,592,344,3
560,344,592,344,3
564,344,592,344,3
568,344,592,344,3
572,344,592,344,3
576,344,592,344,3
580,344,512,96,0
580,340,512,96,0
580,336,512,96,0
580,332,512,96,0
580,328,512,96,0
580,324,512,96,0
580,320,512,96,0
580,316,512,96,0
580,312,512,96,0
580,308,512,96,0
580,304,512,96,0
580,300,512,96,0
580,296,512,96,0
580,292,512,96,0
580,288,512,96,0
580,284,512,96,0
580,280,512,96,0
580,276,512,96,0
580,272,512,96,0
580,268,512,96,0
580,264,512,96,0
580,260,512,96,0
580,256,512,96,0
580,252,512,96,0
580,248,512,96,0
580,244,512,96,0
580,240,512,96,0
580,236,512,96,0
580,232,512,96,0
580,228,512,96,0
580,224,512,96,0
580,220,512,96,0
580,216,512,96,0
580,212,512,96,0
580,208,512,96,0
580,204,512,96,0
580,200,512,96,0
580,196,512,96,0
580,192,512,96,0
580,188,512,96,0
580,184,512,96,0
580,180,512,96,0
580,176,512,96,0
580,172,512,96,0
580,168,512,96,0
580,164,512,96,0
580,160,512,96,0
580,156,512,96,0
580,152,512,96,0
580,148,512,96,0
580,144,512,96,0
580,140,512,96,0
580,136,512,96,0
580,132,512,96,0
580,128,512,96,0
580,124,512,96,0
580,120,512,96,0
580,116,512,96,0
580,112,512,96,0
580,108,512,96,0
580,104,512,96,0
580,100,512,96,0
580,96,512,96,2
576,96,512,96,2
572,96,512,96,2
568,96,512,96,2
564,96,512,96,2
560,96,512,96,2
556,96,512,96,2
552,96,512,96,2
548,96,512,96,2
544,96,512,96,2
540,96,512,96,2
536,96,512,96,2
532,96,512,96,2
528,96,512,96,2
524,96,56,240,1
524,100,56,240,1
524,104,56,240,1
524,108,56,240,1
524,112,56,240,1
524,116,56,240,1
524,120,56,240,1
524,124,56,240,1
524,128,56,240,1
524,132,56,240,1
524,136,56,240,1
524,140,56,240,1
524,144,56,240,1
524,148,56,240,1
524,152,56,240,1
524,156,56,240,1
524,160,56,240,1
524,164,56,240,1
524,168,56,240,1
524,172,56,240,1
524,176,56,240,1
524,180,56,240,1
524,184,56,240,1
524,188,56,240,1
524,192,56,240,1
524,196,56,240,1
524,200,56,240,1
524,204,56,240,1
524,208,56,240,1
524,212,56,240,1
524,216,56,240,1
524,220,56,240,1
524,224,56,240,1
524,228,56,240,1
524,232,56,240,1
524,236,56,240,1
524,240,56,240,2
520,240,56,240,2
516,240,56,240,2
512,240,56,240,2
508,240,56,240,2
504,240,56,240,2
500,240,56,240,2
496,240,56,240,2
492,240,56,240,2
488,240,56,240,2
484,240,56,240,2
480,240,56,240,2
476,240,56,240,2
472,240,56,240,2
468,240,56,240,2
464,240,56,240,2
460,240,56,240,2
456,240,56,240,2
452,240,56,240,2
448,240,56,240,2
444,240,56,240,2
440,240,56,240,2
436,240,56,240,2
432,240,56,240,2
428,240,56,240,2
424,240,56,240,2
420,240,56,240,2
416,240,56,240,2
412,240,56,240,2
408,240,56,240,2
404,240,56,240,2
400,240,56,240,2
396,240,56,240,2
392,240,56,240,2
388,240,56,240,2
384,240,56,240,2
380,240,56,240,2
376,240,56,240,2
372,240,56,240,2
368,240,56,240,2
364,240,56,240,2
360,240,56,240,2
356,240,56,240,2
352,240,56,240,2
348,240,56,240,2
344,240,56,240,2
340,240,56,240,2
336,240,56,240,2
332,240,56,240,2
328,240,56,240,2
324,240,56,240,2
320,240,56,240,2
316,240,56,240,2
312,240,56,240,2
308,240,56,240,2
304,240,56,240,2
300,240,56,240,2
296,240,56,240,2
292,240,56,240,2
288,240,56,240,2
284,240,56,240,2
280,240,56,240,2
276,240,56,240,2
272,240,56,240,2
268,240,56,240,2
264,240,56,240,2
260,240,56,240,2
256,240,56,240,2
252,240,56,240,2
248,240,56,240,2
244,240,56,240,2
240,240,56,240,2
236,240,56,240,2
232,240,56,240,2
228,240,56,240,2
224,240,56,240,2
220,240,56,240,2
216,240,56,240,2
212,240,56,240,2
208,240,56,240,2
204,240,56,240,2
200,240,56,240,2
196,240,56,240,2
192,240,56,240,2
188,240,56,240,2
184,240,56,240,2
180,240,56,240,2
176,240,56,240,2
172,240,56,240,2
168,240,56,240,2
164,240,56,240,2
160,240,56,240,2
156,240,56,240,2
152,240,56,240,2
148,240,56,240,2
144,240,56,240,2
140,240,56,240,2
136,240,56,240,2
132,240,56,240,2
128,240,56,240,2
124,240,56,240,2
120,240,56,240,2
116,240,56,240,2
112,240,56,240,2
108,240,56,240,2
104,240,56,240,2
100,240,56,240,2
96,240,56,240,2
92,240,56,240,2
88,240,56,240,2
84,240,56,240,2
80,240,56,240,2
76,240,56,240,2
72,240,56,240,2
68,240,528,304,1
68,244,528,304,1
68,248,528,304,1
68,252,528,304,1
68,256,528,304,1
68,260,528,304,1
68,264,528,304,1
68,268,528,304,1
68,272,528,304,1
68,276,528,304,1
68,280,528,304,1
68,284,528,304,1
68,288,528,304,1
68,292,528,304,1
68,296,528,304,1
68,300,528,304,1
68,304,528,304,3
72,304,528,304,3
76,304,528,304,3
80,304,528,304,3
84,304,528,304,3
88,304,528,304,3
92,304,528,304,3
96,304,528,304,3
100,304,528,304,3
104,304,528,304,3
108,304,528,304,3
112,304,528,304,3
116,304,528,304,3
120,304,528,304,3
124,304,528,304,3
128,304,528,304,3
132,304,528,304,3
136,304,528,304,3
140,304,528,304,3
144,304,528,304,3
148,304,528,304,3
152,304,528,304,3
156,304,528,304,3
160,304,528,304,3
164,304,528,304,3
168,304,528,304,3
172,304,528,304,3
176,304,528,304,3
180,304,528,304,3
184,304,528,304,3
188,304,528,304,3
192,304,528,304,3
196,304,528,304,3
200,304,528,304,3
204,304,528,304,3
208,304,528,304,3
212,304,528,304,3
216,304,528,304,3
220,304,528,304,3
224,304,528,304,3
228,304,528,304,3
232,304,528,304,3
236,304,528,304,3
240,304,528,304,3
244,304,528,304,3
248,304,528,304,3
252,304,528,304,3
256,304,528,304,3
260,304,528,304,3
264,304,528,304,3
268,304,528,304,3
272,304,528,304,3
276,304,528,304,3
280,304,528,304,3
284,304,528,304,3
288,304,528,304,3
292,304,528,304,3
296,304,528,304,3
300,304,528,304,3
304,304,528,304,3
308,304,528,304,3
312,304,528,304,3
316,304,528,304,3
320,304,528,304,3
324,304,528,304,3
328,304,528,304,3
332,304,528,304,3
336,304,528,304,3
340,304,528,304,3
344,304,528,304,3
348,304,528,304,3
352,304,528,304,3
356,304,528,304,3
360,304,528,304,3
364,304,528,304,3
368,304,528,304,3
372,304,528,304,3
376,304,528,304,3
380,304,528,304,3
384,304,528,304,3
388,304,528,304,3
392,304,528,304,3
396,304,528,304,3
400,304,528,304,3
404,304,528,304,3
408,304,528,304,3
412,304,528,304,3
416,304,528,304,3
420,304,528,304,3
424,304,528,304,3
428,304,528,304,3
432,304,528,304,3
436,304,528,304,3
440,304,528,304,3
444,304,528,304,3
448,304,528,304,3
452,304,528,304,3
456,304,528,304,3
460,304,528,304,3
464,304,528,304,3
468,304,528,304,3
472,304,528,304,3
476,304,528,304,3
480,304,528,304,3
484,304,528,304,3
488,304,528,304,3
492,304,528,304,3
496,304,528,304,3
500,304,528,304,3
504,304,528,304,3
508,304,528,304,3
512,304,528,304,3
516,304,264,144,0
516,300,264,144,0
516,296,264,144,0
516,292,264,144,0
516,288,264,144,0
516,284,264,144,0
516,280,264,144,0
516,276,264,144,0
516,272,264,144,0
516,268,264,144,0
516,264,264,144,0
516,260,264,144,0
516,256,264,144,0
516,252,264,144,0
516,248,264,144,0
516,244,264,144,0
516,240,264,144,0
516,236,264,144,0
516,232,264,144,0
516,228,264,144,0
516,224,264,144,0
516,220,264,144,0
516,216,264,144,0
516,212,264,144,0
516,208,264,144,0
516,204,264,144,0
516,200,264,144,0
516,196,264,144,0
516,192,264,144,0
516,188,264,144,0
516,184,264,144,0
516,180,264,144,0
516,176,264,144,0
516,172,264,144,0
516,168,264,144,0
516,164,264,144,0
516,160,264,144,0
516,156,264,144,0
516,152,264,144,0
516,148,264,144,0
516,144,264,144,2
512,144,264,144,2
508,144,264,144,2
504,144,264,144,2
500,144,264,144,2
496,144,264,144,2
492,144,264,144,2
488,144,264,144,2
484,144,264,144,2
480,144,264,144,2
476,144,264,144,2
472,144,264,144,2
468,144,264,144,2
464,144,264,144,2
460,144,264,144,2
456,144,264,144,2
452,144,264,144,2
448,144,264,144,2
444,144,264,144,2
440,144,264,144,2
436,144,264,144,2
432,144,264,144,2
428,144,264,144,2
424,144,264,144,2
420,144,264,144,2
416,144,264,144,2
412,144,264,144,2
408,144,264,144,2
404,144,264,144,2
400,144,264,144,2
396,144,264,144,2
392,144,264,144,2
388,144,264,144,2
384,144,264,144,2
380,144,264,144,2
376,144,264,144,2
372,144,264,144,2
368,144,264,144,2
364,144,264,144,2
360,144,264,144,2
356,144,264,144,2
352,144,264,144,2
348,144,264,144,2
344,144,264,144,2
340,144,264,144,2
336,144,264,144,2
332,144,264,144,2
328,144,264,144,2
324,144,264,144,2
320,144,264,144,2
316,144,264,144,2
312,144,264,144,2
308,144,264,144,2
304,144,264,144,2
300,144,264,144,2
296,144,264,144,2
292,144,264,144,2
288,144,264,144,2
284,144,264,144,2
280,144,264,144,2
276,144,288,296,1
276,148,288,296,1
276,152,288,296,1
276,156,288,296,1
276,160,288,296,1
276,164,288,296,1
276,168,288,296,1
276,172,288,296,1
276,176,288,296,1
276,180,288,296,1
276,184,288,296,1
276,188,288,296,1
276,192,288,296,1
276,196,288,296,1
276,200,288,296,1
276,204,288,296,1
276,208,288,296,1
276,212,288,296,1
276,216,288,296,1
276,220,288,296,1
276,224,288,296,1
276,228,288,296,1
276,232,288,296,1
276,236,288,296,1
276,240,288,296,1
276,244,288,296,1
276,248,288,296,1
276,252,288,296,1
276,256,288,296,1
276,260,288,296,1
276,264,288,296,1
276,268,288,296,1
276,272,288,296,1
276,276,288,296,1
276,280,288,296,1
276,284,280,208,0
276,280,280,208,0
276,276,280,208,0
276,272,280,208,0
276,268,280,208,0
276,264,280,208,0
276,260,280,208,0
276,256,280,208,0
276,252,280,208,0
276,248,280,208,0
276,244,280,208,0
276,240,280,208,0
276,236,280,208,0
276,232,280,208,0
276,228,280,208,0
276,224,280,208,0
276,220,232,264,1
276,224,232,264,1
276,228,232,264,1
276,232,232,264,1
276,236,232,264,1
276,240,232,264,1
276,244,232,264,1
276,248,232,264,1
276,252,232,264,1
276,256,232,264,1
276,260,232,264,1
276,264,232,264,2
272,264,232,264,2
268,264,232,264,2
264,264,232,264,2
260,264,232,264,2
256,264,232,264,2
252,264,232,264,2
248,264,232,264,2
244,264,192,240,0
244,260,192,240,0
244,256,192,240,0
244,252,192,240,0
244,248,192,240,0
244,244,192,240,0
244,240,192,240,2
240,240,192,240,2
236,240,192,240,2
232,240,192,240,2
228,240,192,240,2
224,240,192,240,2
220,240,192,240,2
216,240,192,240,2
212,240,192,240,2
208,240,192,240,2
204,240,544,192,0
204,236,544,192,0
204,232,544,192,0
204,228,544,192,0
204,224,544,192,0
204,220,544,192,0
204,216,544,192,0
204,212,544,192,0
204,208,544,192,0
204,204,544,192,0
204,200,544,192,0
204,196,544,192,0
204,192,544,192,3
208,192,544,192,3
212,192,544,192,3
216,192,544,192,3
220,192,544,192,3
224,192,544,192,3
228,192,544,192,3
232,192,544,192,3
236,192,544,192,3
240,192,544,192,3
244,192,544,192,3
248,192,544,192,3
252,192,544,192,3
256,192,544,192,3
260,192,544,192,3
264,192,544,192,3
268,192,544,192,3
272,192,544,192,3
276,192,544,192,3
280,192,544,192,3
284,192,544,192,3
288,192,544,192,3
292,192,544,192,3
296,192,544,192,3
300,192,544,192,3
304,192,544,192,3
308,192,544,192,3
312,192,544,192,3
316,192,544,192,3
320,192,544,192,3
324,192,544,192,3
328,192,544,192,3
332,192,544,192,3
336,192,544,192,3
340,192,544,192,3
344,192,544,192,3
348,192,544,192,3
352,192,544,192,3
356,192,544,192,3
360,192,544,192,3
364,192,544,192,3
368,192,544,192,3
372,192,544,192,3
376,192,544,192,3
380,192,544,192,3
384,192,544,192,3
388,192,544,192,3
392,192,544,192,3
396,192,544,192,3
400,192,544,192,3
404,192,544,192,3
408,192,544,192,3
412,192,544,192,3
416,192,544,192,3
420,192,544,192,3
424,192,544,192,3
428,192,544,192,3
432,192,544,192,3
436,192,544,192,3
440,192,544,192,3
444,192,544,192,3
448,192,544,192,3
452,192,544,192,3
456,192,544,192,3
460,192,544,192,3
464,192,544,192,3
468,192,544,192,3
472,192,544,192,3
476,192,544,192,3
480,192,544,192,3
484,192,544,192,3
488,192,544,192,3
492,192,544,192,3
496,192,544,192,3
500,192,544,192,3
504,192,544,192,3
508,192,544,192,3
512,192,544,192,3
516,192,544,192,3
520,192,544,192,3
524,192,544,192,3
528,192,544,192,3
532,192,368,152,0
532,188,368,152,0
532,184,368,152,0
532,180,368,152,0
532,176,368,152,0
532,172,368,152,0
532,168,368,152,0
532,164,368,152,0
532,160,368,152,0
532,156,368,152,0
532,152,368,152,2
528,152,368,152,2
524,152,368,152,2
520,152,368,152,2
516,152,368,152,2
512,152,368,152,2
508,152,368,152,2
504,152,368,152,2
500,152,368,152,2
496,152,368,152,2
492,152,368,152,2
488,152,368,152,2
484,152,368,152,2
480,152,368,152,2
476,152,368,152,2
472,152,368,152,2
468,152,368,152,2
464,152,368,152,2
460,152,368,152,2
456,152,368,152,2
452,152,368,152,2
448,152,368,152,2
444,152,368,152,2
440,152,368,152,2
436,152,368,152,2
432,152,368,152,2
428,152,368,152,2
424,152,368,152,2
420,152,368,152,2
416,152,368,152,2
412,152,368,152,2
408,152,368,152,2
404,152,368,152,2
400,152,368,152,2
396,152,368,152,2
392,152,368,152,2
388,152,368,152,2
384,152,368,152,2
380,152,576,176,1
380,156,576,176,1
380,160,576,176,1
380,164,576,176,1
380,168,576,176,1
380,172,576,176,1
380,176,576,176,3
384,176,576,176,3
388,176,576,176,3
392,176,576,176,3
396,176,576,176,3
400,176,576,176,3
404,176,576,176,3
408,176,576,176,3
412,176,576,176,3
416,176,576,176,3
420,176,576,176,3
424,176,576,176,3
428,176,576,176,3
432,176,576,176,3
436,176,576,176,3
440,176,576,176,3
444,176,576,176,3
448,176,576,176,3
452,176,576,176,3
456,176,576,176,3
460,176,576,176,3
464,176,576,176,3
468,176,576,176,3
472,176,576,176,3
476,176,576,176,3
480,176,576,176,3
484,176,576,176,3
488,176,576,176,3
492,176,576,176,3
496,176,576,176,3
500,176,576,176,3
504,176,576,176,3
508,176,576,176,3
512,176,576,176,3
516,176,576,176,3
520,176,576,176,3
524,176,576,176,3
528,176,576,176,3
532,176,576,176,3
536,176,576,176,3
540,176,576,176,3
544,176,576,176,3
548,176,576,176,3
552,176,576,176,3
556,176,576,176,3
560,176,576,176,3
564,176,720,280,1
564,180,720,280,1
564,184,720,280,1
564,188,720,280,1
564,192,720,280,1
564,196,720,280,1
564,200,720,280,1
564,204,720,280,1
564,208,720,280,1
564,212,720,280,1
564,216,720,280,1
564,220,720,280,1
564,224,720,280,1
564,228,720,280,1
564,232,720,280,1
564,236,720,280,1
564,240,720,280,1
564,244,720,280,1
564,248,720,280,1
564,252,720,280,1
564,256,720,280,1
564,260,720,280,1
564,264,720,280,1
564,268,720,280,1
564,272,720,280,1
564,276,720,280,1
564,280,720,280,3
568,280,720,280,3
572,280,720,280,3
576,280,720,280,3
580,280,720,280,3
584,280,720,280,3
588,280,720,280,3
592,280,720,280,3
596,280,720,280,3
600,280,720,280,3
604,280,720,280,3
608,280,720,280,3
612,280,720,280,3
616,280,720,280,3
620,280,720,280,3
624,280,720,280,3
628,280,720,280,3
632,280,720,280,3
636,280,720,280,3
640,280,720,280,3
644,280,720,280,3
648,280,720,280,3
652,280,720,280,3
656,280,720,280,3
660,280,720,280,3
664,280,720,280,3
668,280,720,280,3
672,280,720,280,3
676,280,720,280,3
680,280,720,280,3
684,280,720,280,3
688,280,720,280,3
692,280,720,280,3
696,280,720,280,3
700,280,720,280,3
704,280,720,280,3
708,280,368,48,0
708,276,368,48,0
708,272,368,48,0
708,268,368,48,0
708,264,368,48,0
708,260,368,48,0
708,256,368,48,0
708,252,368,48,0
708,248,368,48,0
708,244,368,48,0
708,240,368,48,0
708,236,368,48,0
708,232,368,48,0
708,228,368,48,0
708,224,368,48,0
708,220,368,48,0
708,216,368,48,0
708,212,368,48,0
708,208,368,48,0
708,204,368,48,0
708,200,368,48,0
708,196,368,48,0
708,192,368,48,0
708,188,368,48,0
708,184,368,48,0
708,180,368,48,0
708,176,368,48,0
708,172,368,48,0
708,168,368,48,0
708,164,368,48,0
708,160,368,48,0
708,156,368,48,0
708,152,368,48,0
708,148,368,48,0
708,144,368,48,0
708,140,368,48,0
708,136,368,48,0
708,132,368,48,0
708,128,368,48,0
708,124,368,48,0
708,120,368,48,0
708,116,368,48,0
708,112,368,48,0
708,108,368,48,0
708,104,368,48,0
708,100,368,48,0
708,96,368,48,0
708,92,368,48,0
708,88,368,48,0
708,84,368,48,0
708,80,368,48,0
708,76,368,48,0
708,72,368,48,0
708,68,368,48,0
708,64,368,48,0
708,60,368,48,0
708,56,368,48,0
708,52,368,48,0
708,48,368,48,2
704,48,368,48,2
700,48,368,48,2
696,48,368,48,2
692,48,368,48,2
688,48,368,48,2
684,48,368,48,2
680,48,368,48,2
676,48,368,48,2
672,48,368,48,2
668,48,368,48,2
664,48,368,48,2
660,48,368,48,2
656,48,368,48,2
652,48,368,48,2
648,48,368,48,2
644,48,368,48,2
640,48,368,48,2
636,48,368,48,2
632,48,368,48,2
628,48,368,48,2
624,48,368,48,2
620,48,368,48,2
616,48,368,48,2
612,48,368,48,2
608,48,368,48,2
604,48,368,48,2
600,48,368,48,2
596,48,368,48,2
592,48,368,48,2
588,48,368,48,2
584,48,368,48,2
580,48,368,48,2
576,48,368,48,2
572,48,368,48,2
568,48,368,48,2
564,48,368,48,2
560,48,368,48,2
556,48,368,48,2
552,48,368,48,2
548,48,368,48,2
544,48,368,48,2
540,48,368,48,2
536,48,368,48,2
532,48,368,48,2
528,48,368,48,2
524,48,368,48,2
520,48,368,48,2
516,48,368,48,2
512,48,368,48,2
508,48,368,48,2
504,48,368,48,2
500,48,368,48,2
496,48,368,48,2
492,48,368,48,2
488,48,368,48,2
484,48,368,48,2
480,48,368,48,2
476,48,368,48,2
472,48,368,48,2
468,48,368,48,2
464,48,368,48,2
460,48,368,48,2
456,48,368,48,2
452,48,368,48,2
448,48,368,48,2
444,48,368,48,2
440,48,368,48,2
436,48,368,48,2
432,48,368,48,2
428,48,368,48,2
424,48,368,48,2
420,48,368,48,2
416,48,368,48,2
412,48,368,48,2
408,48,368,48,2
404,48,368,48,2
400,48,368,48,2
396,48,368,48,2
392,48,368,48,2
388,48,368,48,2
384,48,368,48,2
380,48,744,112,1
380,52,744,112,1
380,56,744,112,1
380,60,744,112,1
380,64,744,112,1
380,68,744,112,1
380,72,744,112,1
380,76,744,112,1
380,80,744,112,1
380,84,744,112,1
380,88,744,112,1
380,92,744,112,1
380,96,744,112,1
380,100,744,112,1
380,104,744,112,1
380,108,744,112,1
380,112,744,112,3
384,112,744,112,3
388,112,744,112,3
392,112,744,112,3
396,112,744,112,3
400,112,744,112,3
404,112,744,112,3
408,112,744,112,3
412,112,744,112,3
416,112,744,112,3
420,112,744,112,3
424,112,744,112,3
428,112,744,112,3
432,112,744,112,3
436,112,744,112,3
440,112,744,112,3
444,112,744,112,3
448,112,744,112,3
452,112,744,112,3
456,112,744,112,3
460,112,744,112,3
464,112,744,112,3
468,112,744,112,3
472,112,744,112,3
476,112,744,112,3
480,112,744,112,3
484,112,744,112,3
488,112,744,112,3
492,112,744,112,3
496,112,744,112,3
500,112,744,112,3
504,112,744,112,3
508,112,744,112,3
512,112,744,112,3
516,112,744,112,3
520,112,744,112,3
524,112,744,112,3
528,112,744,112,3
532,112,744,112,3
536,112,744,112,3
540,112,744,112,3
544,112,744,112,3
548,112,744,112,3
552,112,744,112,3
556,112,744,112,3
560,112,744,112,3
564,112,744,112,3
568,112,744,112,3
572,112,744,112,3
576,112,744,112,3
580,112,744,112,3
584,112,744,112,3
588,112,744,112,3
592,112,744,112,3
596,112,744,112,3
600,112,744,112,3
604,112,744,112,3
608,112,744,112,3
612,112,744,112,3
616,112,744,112,3
620,112,744,112,3
624,112,744,112,3
628,112,744,112,3
632,112,744,112,3
636,112,744,112,3
640,112,744,112,3
644,112,744,112,3
648,112,744,112,3
652,112,744,112,3
656,112,744,112,3
660,112,744,112,3
664,112,744,112,3
668,112,744,112,3
672,112,744,112,3
676,112,744,112,3
680,112,744,112,3
684,112,744,112,3
688,112,744,112,3
692,112,744,112,3
696,112,744,112,3
700,112,744,112,3
704,112,744,112,3
708,112,744,112,3
712,112,744,112,3
716,112,744,112,3
720,112,744,112,3
724,112,744,112,3
728,112,744,112,3
732,112,456,184,1
732,116,456,184,1
732,120,456,184,1
732,124,456,184,1
732,128,456,184,1
732,132,456,184,1
732,136,456,184,1
732,140,456,184,1
732,144,456,184,1
732,148,456,184,1
732,152,456,184,1
732,156,456,184,1
732,160,456,184,1
732,164,456,184,1
732,168,456,184,1
732,172,456,184,1
732,176,456,184,1
732,180,456,184,1
732,184,456,184,2
728,184,456,184,2
724,184,456,184,2
720,184,456,184,2
716,184,456,184,2
712,184,456,184,2
708,184,456,184,2
704,184,456,184,2
700,184,456,184,2
696,184,456,184,2
692,184,456,184,2
688,184,456,184,2
684,184,456,184,2
680,184,456,184,2
676,184,456,184,2
672,184,456,184,2
668,184,456,184,2
664,184,456,184,2
660,184,456,184,2
656,184,456,184,2
652,184,456,184,2
648,184,456,184,2
644,184,456,184,2
640,184,456,184,2
636,184,456,184,2
632,184,456,184,2
628,184,456,184,2
624,184,456,184,2
620,184,456,184,2
616,184,456,184,2
612,184,456,184,2
608,184,456,184,2
604,184,456,184,2
600,184,456,184,2
596,184,456,184,2
592,184,456,184,2
588,184,456,184,2
584,184,456,184,2
580,184,456,184,2
576,184,456,184,2
572,184,456,184,2
568,184,456,184,2
564,184,456,184,2
560,184,456,184,2
556,184,456,184,2
552,184,456,184,2
548,184,456,184,2
544,184,456,184,2
540,184,456,184,2
536,184,456,184,2
532,184,456,184,2
528,184,456,184,2
524,184,456,184,2
520,184,456,184,2
516,184,456,184,2
512,184,456,184,2
508,184,456,184,2
504,184,456,184,2
500,184,456,184,2
496,184,456,184,2
492,184,456,184,2
488,184,456,184,2
484,184,456,184,2
480,184,456,184,2
476,184,456,184,2
472,184,456,184,2
468,184,512,216,1
468,188,512,216,1
468,192,512,216,1
468,196,512,216,1
468,200,512,216,1
468,204,512,216,1
468,208,512,216,1
468,212,512,216,1
468,216,512,216,3
472,216,512,216,3
476,216,512,216,3
480,216,512,216,3
484,216,512,216,3
488,216,512,216,3
492,216,512,216,3
496,216,512,216,3
500,216,80,224,1
500,220,80,224,1
500,224,80,224,2
496,224,80,224,2
492,224,80,224,2
488,224,80,224,2
484,224,80,224,2
480,224,80,224,2
476,224,80,224,2
472,224,80,224,2
468,224,80,224,2
464,224,80,224,2
460,224,80,224,2
456,224,80,224,2
452,224,80,224,2
448,224,80,224,2
444,224,80,224,2
440,224,80,224,2
436,224,80,224,2
432,224,80,224,2
428,224,80,224,2
424,224,80,224,2
420,224,80,224,2
416,224,80,224,2
412,224,80,224,2
408,224,80,224,2
404,224,80,224,2
400,224,80,224,2
396,224,80,224,2
